,Title,StartDate,Link,Post,Status,processed
412,Russ  Feingold,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/20/russ-feingold/russ-feingold-says-hes-been-outspent-opponents-eve/,"""I've been outspent by my opponents every time I've run for U.S. Senate.""",pants-fire,"ive been outspent by my opponents every time ive run for us senate

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
413,Republican Party of Georgia,"September 7, 2010",https://www.politifact.com/factchecks/2010/sep/20/GaGOP/republican/,"""Barnes opposed the creation of the HOPE Scholarship and campaigned against Zell Miller on the issue.""",barely-true,"barnes opposed the creation of the hope scholarship and campaigned against zell miller on the issue

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
414,Steve Munisteri,"August 31, 2010",https://www.politifact.com/factchecks/2010/sep/20/steve-munisteri/steve-munisteri-republican-party-chair-says-austin/,Says the Austin chapter of the League of Women Voters has no Republicans among elected officers or on its debate committee.,half-true,"says the austin chapter of the league of women voters has no republicans among elected officers or on its debate committee

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
415,Scott Walker,"September 17, 2010",https://www.politifact.com/factchecks/2010/sep/19/scott-walker/scott-walker-says-wisconsin-one-highest-taxed-stat/,"""Wisconsin is one of the highest taxed states in the nation.""",half-true,"wisconsin is one of the highest taxed states in the nation

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
416,Chain email,"July 25, 2010",https://www.politifact.com/factchecks/2010/sep/19/chain-email/chain-e-mail-claims-bill-white-let-federal-governm/,"After Hurricane Katrina, ""Dallas and San Antonio took in 5,000 to 10,000 refugees each, but (Bill) White brought in 250,000 and put them up in his 'buddies' empty apartment buildings and let the federal government pay their rents for over two years. They did not return to New Orleans, most of them are on welfare.""",false,"after hurricane katrina dallas and san antonio took in to refugees each but bill white brought in and put them up in his buddies empty apartment buildings and let the federal government pay their rents for over two years they did not return to new orleans most of them are on welfare

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
417,Peter  Palumbo,"September 9, 2010",https://www.politifact.com/factchecks/2010/sep/19/peter-palumbo/palumbo-says-ri-gives-undocumented-pregnant-women-/,"Rhode Island gives undocumented pregnant women health insurance, plus a cash card ""with $400 a month on it"" and ""$250 a month or $275 a month to spend on food.""",barely-true,"rhode island gives undocumented pregnant women health insurance plus a cash card with 400 a month on it and 250 a month or 275 a month to spend on food

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
418,Russ  Feingold,"September 13, 2010",https://www.politifact.com/factchecks/2010/sep/18/russ-feingold/russ-feingold-says-opponent-ron-johnsons-business-/,Says Ron Johnson’s company got government loans and a grant to help expand his business,half-true,"says ron johnsons company got government loans and a grant to help expand his business

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
419,Allen West,"September 16, 2010",https://www.politifact.com/factchecks/2010/sep/17/allen-west/Allen-West-Ron-Klein-repeatedly-voted-amnesty/,"Ron Klein ""repeatedly voted in favor of amnesty for illegal immigrants.""",pants-fire,"ron klein repeatedly voted in favor of amnesty for illegal immigrants

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
420,Bill Maher,"September 14, 2010",https://www.politifact.com/factchecks/2010/sep/17/bill-maher/bill-maher-says-some-natural-gas-pipes-are-made-wo/,"""Do you know that we have pipes carrying natural gas in this country that are made of wood? I'm not joking.""",false,"do you know that we have pipes carrying natural gas in this country that are made of wood im not joking

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
421,Barbara  Boxer,"September 15, 2010",https://www.politifact.com/factchecks/2010/sep/17/barbara-boxer/ad-sen-barbara-boxer-attacks-carly-fiorina-layoffs/,"""As the CEO of HP, Carly Fiorina laid off 30,000 workers.""",mostly-true,"as the ceo of hp carly fiorina laid off workers

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
